{{{5, 19.166666666666668, 64}, {4.166666666666667, 20, 64}, 
  {6.166666666666667, 19, 66}, {7, 19, 66.83333333333333}, 
  {7, 20, 61.166666666666664}, {7, 19.166666666666668, 62}, 
  {7, 19.166666666666668, 67}, {6.166666666666667, 20, 67}, 
  {7, 20, 67.83333333333333}, {7, 21, 60.166666666666664}, 
  {7, 20.166666666666668, 61}, {7, 20.833333333333332, 67}, 
  {7, 21, 66.83333333333333}, {7, 21.166666666666668, 60}, 
  {6.166666666666667, 22, 60}, {7, 22, 59.166666666666664}, 
  {7, 22, 66.83333333333333}, {7, 22.166666666666668, 59}, 
  {6.166666666666667, 23, 59}, {7, 23, 58.166666666666664}, 
  {7, 23, 66.83333333333333}, {7, 23.166666666666668, 58}, 
  {6.166666666666667, 24, 58}, {7, 24, 57.166666666666664}, 
  {6.166666666666667, 24, 59}, {6.166666666666667, 24, 66}, 
  {7, 24, 66.83333333333333}, {6.166666666666667, 25, 58}, 
  {7, 25, 57.166666666666664}, {6.166666666666667, 25, 59}, 
  {6.166666666666667, 25, 60}, {6.166666666666667, 25, 61}, 
  {6.166666666666667, 25, 62}, {6.166666666666667, 25, 63}, 
  {6.166666666666667, 25, 64}, {6.166666666666667, 25, 65}, 
  {6.166666666666667, 25, 66}, {7, 25, 66.83333333333333}, 
  {7, 25.833333333333332, 58}, {7, 25.833333333333332, 59}, 
  {7, 25.833333333333332, 60}, {7, 25.833333333333332, 61}, 
  {7, 25.833333333333332, 62}, {7, 25.833333333333332, 63}, 
  {7, 25.833333333333332, 64}, {7, 25.833333333333332, 65}, 
  {7, 25.833333333333332, 66}, {8, 17.166666666666668, 64}, 
  {7.166666666666667, 18, 64}, {8, 18, 63.166666666666664}, 
  {8, 17.166666666666668, 65}, {7.166666666666667, 18, 65}, 
  {8, 17.166666666666668, 66}, {7.166666666666667, 18, 66}, 
  {8, 18, 66.83333333333333}, {8, 18.166666666666668, 62}, 
  {7.166666666666667, 19, 62}, {8, 19, 61.166666666666664}, 
  {8, 18.166666666666668, 63}, {8, 19, 66.83333333333333}, 
  {8, 19.166666666666668, 61}, {7.166666666666667, 20, 61}, 
  {8, 20, 60.166666666666664}, {8, 20, 66.83333333333333}, 
  {7.833333333333333, 20, 67}, {8, 20.166666666666668, 60}, 
  {7.166666666666667, 21, 60}, {8, 21, 59.166666666666664}, 
  {8, 21, 66.83333333333333}, {8, 21.166666666666668, 59}, 
  {7.166666666666667, 22, 59}, {8, 22, 58.166666666666664}, 
  {8, 22, 66.83333333333333}, {8, 22.166666666666668, 58}, 
  {7.166666666666667, 23, 58}, {8, 23, 57.166666666666664}, 
  {8, 23, 66.83333333333333}, {8, 23.166666666666668, 56}, 
  {7.166666666666667, 24, 56}, {8, 24, 55.166666666666664}, 
  {8, 23.166666666666668, 57}, {7.166666666666667, 24, 57}, 
  {8, 23.166666666666668, 67}, {7.166666666666667, 24, 67}, 
  {8, 24, 67.83333333333333}, {8, 24.833333333333332, 56}, 
  {7.166666666666667, 25, 57}, {8, 25, 56.166666666666664}, 
  {7.166666666666667, 25, 67}, {8, 25, 67.83333333333333}, 
  {8, 25.166666666666668, 56}, {7.166666666666667, 26, 56}, 
  {8, 26, 55.166666666666664}, {7.166666666666667, 26, 57}, 
  {7.166666666666667, 26, 58}, {7.166666666666667, 26, 59}, 
  {7.166666666666667, 26, 60}, {7.166666666666667, 26, 61}, 
  {7.166666666666667, 26, 62}, {7.166666666666667, 26, 63}, 
  {7.166666666666667, 26, 64}, {8, 25.833333333333332, 65}, 
  {8, 26, 64.83333333333333}, {8, 25.833333333333332, 66}, 
  {7.166666666666667, 26, 67}, {8, 26, 66.16666666666667}, 
  {8, 26, 67.83333333333333}, {8, 26.833333333333332, 56}, 
  {8, 26.833333333333332, 57}, {8, 26.833333333333332, 58}, 
  {8, 26.833333333333332, 59}, {8, 26.833333333333332, 60}, 
  {8, 26.833333333333332, 61}, {8, 26.833333333333332, 62}, 
  {8, 26.833333333333332, 63}, {8, 26.833333333333332, 64}, 
  {8, 26.833333333333332, 67}, {9, 16.166666666666668, 64}, 
  {8.166666666666666, 17, 64}, {9, 17, 63.166666666666664}, 
  {9, 16.166666666666668, 65}, {8.166666666666666, 17, 65}, 
  {9, 17, 65.83333333333333}, {9, 17.166666666666668, 61}, 
  {8.166666666666666, 18, 61}, {9, 18, 60.166666666666664}, 
  {9, 17.166666666666668, 62}, {8.166666666666666, 18, 62}, 
  {9, 17.166666666666668, 63}, {8.166666666666666, 18, 63}, 
  {9, 17.166666666666668, 66}, {9, 18, 66.83333333333333}, 
  {9, 18.166666666666668, 60}, {8.166666666666666, 19, 60}, 
  {9, 19, 59.166666666666664}, {8.166666666666666, 19, 61}, 
  {9, 19, 66.83333333333333}, {8.166666666666666, 20, 60}, 
  {9, 20, 59.166666666666664}, {9, 20, 66.83333333333333}, 
  {9, 20.166666666666668, 59}, {8.166666666666666, 21, 59}, 
  {9, 21, 58.166666666666664}, {9, 21, 66.83333333333333}, 
  {9, 21.166666666666668, 58}, {8.166666666666666, 22, 58}, 
  {9, 22, 57.166666666666664}, {9, 22, 66.83333333333333}, 
  {9, 22.166666666666668, 56}, {8.166666666666666, 23, 56}, 
  {9, 23, 55.166666666666664}, {9, 22.166666666666668, 57}, 
  {8.166666666666666, 23, 57}, {9, 23, 66.83333333333333}, 
  {9, 24, 55.166666666666664}, {9, 24, 66.83333333333333}, 
  {8.833333333333334, 24, 67}, {8.166666666666666, 25, 56}, 
  {9, 25, 55.166666666666664}, {9, 25, 66.83333333333333}, 
  {8.833333333333334, 25, 67}, {9, 26, 55.166666666666664}, 
  {8.166666666666666, 26, 65}, {8.166666666666666, 26, 66}, 
  {8.833333333333334, 26, 67}, {9, 26, 66.83333333333333}, 
  {8.166666666666666, 27, 56}, {9, 27, 55.166666666666664}, 
  {8.166666666666666, 27, 57}, {8.166666666666666, 27, 58}, 
  {8.166666666666666, 27, 59}, {8.166666666666666, 27, 60}, 
  {8.166666666666666, 27, 61}, {9, 26.833333333333332, 62}, 
  {9, 27, 61.833333333333336}, {9, 26.833333333333332, 63}, 
  {9, 26.833333333333332, 64}, {9, 26.833333333333332, 65}, 
  {9, 26.833333333333332, 66}, {9, 27.833333333333332, 56}, 
  {9, 27.833333333333332, 57}, {9, 27.833333333333332, 58}, 
  {9, 27.833333333333332, 59}, {9, 27.833333333333332, 60}, 
  {9, 27.833333333333332, 61}, {10, 15.166666666666666, 64}, 
  {9.166666666666666, 16, 64}, {10, 16, 63.166666666666664}, 
  {10, 15.166666666666666, 65}, {9.166666666666666, 16, 65}, 
  {10, 16, 65.83333333333333}, {10, 16.166666666666668, 60}, 
  {9.166666666666666, 17, 60}, {10, 17, 59.166666666666664}, 
  {10, 16.166666666666668, 61}, {9.166666666666666, 17, 61}, 
  {10, 16.166666666666668, 62}, {9.166666666666666, 17, 62}, 
  {10, 16.166666666666668, 63}, {9.166666666666666, 17, 63}, 
  {10, 17, 65.83333333333333}, {9.166666666666666, 18, 60}, 
  {10, 18, 59.166666666666664}, {10, 18, 65.83333333333333}, 
  {9.833333333333334, 18, 66}, {10, 18.166666666666668, 59}, 
  {9.166666666666666, 19, 59}, {10, 19, 58.166666666666664}, 
  {10, 19, 65.83333333333333}, {9.833333333333334, 19, 66}, 
  {9.166666666666666, 20, 59}, {10, 20, 58.166666666666664}, 
  {10, 19.166666666666668, 66}, {10, 20, 66.83333333333333}, 
  {10, 20.166666666666668, 57}, {9.166666666666666, 21, 57}, 
  {10, 21, 56.166666666666664}, {10, 20.166666666666668, 58}, 
  {9.166666666666666, 21, 58}, {10, 21, 66.83333333333333}, 
  {10, 21.166666666666668, 56}, {9.166666666666666, 22, 56}, 
  {10, 22, 55.166666666666664}, {9.166666666666666, 22, 57}, 
  {10, 22, 66.83333333333333}, {10, 23, 55.166666666666664}, 
  {10, 23, 66.83333333333333}, {10, 23.166666666666668, 55}, 
  {9.166666666666666, 24, 55}, {10, 24, 54.166666666666664}, 
  {10, 24, 66.83333333333333}, {9.166666666666666, 25, 55}, 
  {10, 25, 54.166666666666664}, {10, 25, 66.83333333333333}, 
  {9.166666666666666, 26, 55}, {10, 26, 54.166666666666664}, 
  {10, 25.166666666666668, 67}, {9.166666666666666, 26, 67}, 
  {10, 26, 67.83333333333333}, {9.166666666666666, 27, 55}, 
  {10, 27, 54.166666666666664}, {9.166666666666666, 27, 62}, 
  {9.166666666666666, 27, 63}, {9.166666666666666, 27, 64}, 
  {10, 26.833333333333332, 65}, {10, 27, 64.83333333333333}, 
  {10, 26.833333333333332, 66}, {10, 26.833333333333332, 67}, 
  {10, 27.833333333333332, 55}, {10, 27.833333333333332, 56}, 
  {10, 27.833333333333332, 57}, {10, 27.833333333333332, 58}, 
  {10, 27.833333333333332, 59}, {10, 27.833333333333332, 60}, 
  {10, 27.833333333333332, 61}, {10, 27.833333333333332, 62}, 
  {10, 27.833333333333332, 63}, {10, 27.833333333333332, 64}, 
  {11, 15.166666666666666, 62}, {10.166666666666666, 16, 62}, 
  {11, 16, 61.166666666666664}, {11, 15.166666666666666, 63}, 
  {10.166666666666666, 16, 63}, {11, 15.166666666666666, 64}, 
  {11, 16, 64.83333333333333}, {10.833333333333334, 16, 65}, 
  {10.833333333333334, 17, 60}, {11, 17, 60.166666666666664}, 
  {11, 16.166666666666668, 61}, {11, 17, 64.83333333333333}, 
  {10.833333333333334, 17, 65}, {11, 18, 59.166666666666664}, 
  {11, 17.166666666666668, 60}, {11, 17.166666666666668, 65}, 
  {11, 18, 65.83333333333333}, {11, 19, 58.166666666666664}, 
  {11, 18.166666666666668, 59}, {11, 19, 65.83333333333333}, 
  {11, 19.166666666666668, 58}, {10.166666666666666, 20, 58}, 
  {11, 20, 57.166666666666664}, {11, 20, 65.83333333333333}, 
  {10.833333333333334, 20, 66}, {11, 20.166666666666668, 56}, 
  {10.166666666666666, 21, 56}, {11, 21, 55.166666666666664}, 
  {11, 20.166666666666668, 57}, {11, 20.166666666666668, 66}, 
  {11, 21, 66.83333333333333}, {11, 21.166666666666668, 55}, 
  {10.166666666666666, 22, 55}, {11, 22, 54.166666666666664}, 
  {11, 22, 66.83333333333333}, {10.166666666666666, 23, 55}, 
  {11, 23, 54.166666666666664}, {11, 23, 66.83333333333333}, 
  {11, 24, 54.166666666666664}, {11, 24, 66.83333333333333}, 
  {11, 25, 54.166666666666664}, {11, 25, 66.83333333333333}, 
  {11, 26, 54.166666666666664}, {11, 25.166666666666668, 67}, 
  {11, 26, 67.83333333333333}, {11, 27, 54.166666666666664}, 
  {11, 26.833333333333332, 65}, {11, 27, 64.83333333333333}, 
  {11, 26.833333333333332, 66}, {11, 26.833333333333332, 67}, 
  {10.166666666666666, 28, 55}, {11, 28, 54.166666666666664}, 
  {10.166666666666666, 28, 56}, {11, 27.833333333333332, 57}, 
  {11, 28, 56.833333333333336}, {11, 27.833333333333332, 58}, 
  {11, 27.833333333333332, 59}, {11, 27.833333333333332, 60}, 
  {11, 27.833333333333332, 61}, {11, 27.833333333333332, 62}, 
  {11, 27.833333333333332, 63}, {11, 27.833333333333332, 64}, 
  {11, 28.833333333333332, 55}, {11, 28.833333333333332, 56}, 
  {11.833333333333334, 16, 62}, {11.833333333333334, 16, 63}, 
  {11.833333333333334, 16, 64}, {11.833333333333334, 17, 61}, 
  {12, 17, 61.166666666666664}, {12, 16.166666666666668, 62}, 
  {12, 16.166666666666668, 63}, {12, 16.166666666666668, 64}, 
  {12, 16.166666666666668, 65}, {11.166666666666666, 17, 65}, 
  {12, 17, 65.83333333333333}, {12, 18, 59.166666666666664}, 
  {12, 17.166666666666668, 60}, {12, 17.166666666666668, 61}, 
  {12, 18, 65.83333333333333}, {12, 18.166666666666668, 58}, 
  {11.166666666666666, 19, 58}, {12, 19, 57.166666666666664}, 
  {12, 18.166666666666668, 59}, {12, 19, 65.83333333333333}, 
  {12, 19.166666666666668, 56}, {11.166666666666666, 20, 56}, 
  {12, 20, 55.166666666666664}, {12, 19.166666666666668, 57}, 
  {11.166666666666666, 20, 57}, {12, 20, 65.83333333333333}, 
  {12, 20.166666666666668, 55}, {11.166666666666666, 21, 55}, 
  {12, 21, 54.166666666666664}, {12, 21, 65.83333333333333}, 
  {11.833333333333334, 21, 66}, {12, 22, 54.166666666666664}, 
  {12, 22, 65.83333333333333}, {11.833333333333334, 22, 66}, 
  {12, 23, 54.166666666666664}, {12, 22.166666666666668, 66}, 
  {12, 23, 66.83333333333333}, {12, 23.166666666666668, 54}, 
  {11.166666666666666, 24, 54}, {12, 24, 53.166666666666664}, 
  {12, 24, 66.83333333333333}, {11.166666666666666, 25, 54}, 
  {12, 25, 53.166666666666664}, {12, 25, 66.83333333333333}, 
  {11.166666666666666, 26, 54}, {12, 26, 53.166666666666664}, 
  {12, 25.166666666666668, 67}, {12, 26, 67.83333333333333}, 
  {11.166666666666666, 27, 54}, {12, 27, 53.166666666666664}, 
  {11.166666666666666, 27, 65}, {11.166666666666666, 27, 66}, 
  {12, 26.833333333333332, 67}, {12, 27, 66.83333333333333}, 
  {12, 27.833333333333332, 54}, {12, 28, 54.166666666666664}, 
  {11.166666666666666, 28, 57}, {11.166666666666666, 28, 58}, 
  {12, 27.833333333333332, 59}, {12, 28, 58.833333333333336}, 
  {11.166666666666666, 28, 60}, {12, 28, 59.166666666666664}, 
  {11.166666666666666, 28, 61}, {11.166666666666666, 28, 62}, 
  {12, 27.833333333333332, 63}, {12, 28, 62.833333333333336}, 
  {12, 27.833333333333332, 64}, {12, 27.833333333333332, 65}, 
  {12, 27.833333333333332, 66}, {12, 28.833333333333332, 55}, 
  {12, 28.833333333333332, 56}, {12, 28.833333333333332, 57}, 
  {12, 28.833333333333332, 58}, {12, 28.833333333333332, 60}, 
  {12, 28.833333333333332, 61}, {12, 28.833333333333332, 62}, 
  {13, 12.166666666666666, 62}, {12.166666666666666, 13, 62}, 
  {13, 13, 61.166666666666664}, {13, 12.166666666666666, 63}, 
  {12.166666666666666, 13, 63}, {13, 13, 63.833333333333336}, 
  {13, 13.166666666666666, 61}, {12.166666666666666, 14, 61}, 
  {13, 14, 60.166666666666664}, {12.166666666666666, 14, 62}, 
  {12.166666666666666, 14, 63}, {13, 14, 63.833333333333336}, 
  {13, 14.833333333333334, 61}, {12.166666666666666, 15, 62}, 
  {13, 15, 61.166666666666664}, {12.166666666666666, 15, 63}, 
  {13, 15, 63.833333333333336}, {13, 15.833333333333334, 62}, 
  {13, 15.833333333333334, 63}, {13, 17, 61.166666666666664}, 
  {13, 16.166666666666668, 62}, {13, 16.166666666666668, 63}, 
  {13, 16.166666666666668, 64}, {13, 16.166666666666668, 65}, 
  {13, 17, 65.83333333333333}, {13, 18, 59.166666666666664}, 
  {13, 17.166666666666668, 60}, {13, 17.166666666666668, 61}, 
  {13, 18, 65.83333333333333}, {13, 19, 57.166666666666664}, 
  {13, 18.166666666666668, 58}, {13, 18.166666666666668, 59}, 
  {13, 19, 65.83333333333333}, {13, 20, 55.166666666666664}, 
  {13, 19.166666666666668, 56}, {13, 19.166666666666668, 57}, 
  {13, 20, 65.83333333333333}, {13, 21, 54.166666666666664}, 
  {13, 20.166666666666668, 55}, {13, 21, 65.83333333333333}, 
  {13, 21.166666666666668, 54}, {12.166666666666666, 22, 54}, 
  {13, 22, 53.166666666666664}, {13, 22, 65.83333333333333}, 
  {12.166666666666666, 23, 54}, {13, 23, 53.166666666666664}, 
  {13, 23, 65.83333333333333}, {12.833333333333334, 23, 66}, 
  {13, 24, 53.166666666666664}, {13, 24, 65.83333333333333}, 
  {12.833333333333334, 24, 66}, {13, 24.166666666666668, 53}, 
  {12.166666666666666, 25, 53}, {13, 25, 52.166666666666664}, 
  {13, 24.166666666666668, 66}, {13, 25, 66.83333333333333}, 
  {12.166666666666666, 26, 53}, {13, 26, 52.166666666666664}, 
  {13, 26, 66.83333333333333}, {12.833333333333334, 26, 67}, 
  {12.166666666666666, 27, 53}, {13, 27, 52.166666666666664}, 
  {13, 26.166666666666668, 67}, {12.166666666666666, 27, 67}, 
  {13, 27, 67.83333333333333}, {13, 27.833333333333332, 53}, 
  {12.166666666666666, 28, 54}, {13, 28, 53.166666666666664}, 
  {12.166666666666666, 28, 59}, {12.166666666666666, 28, 63}, 
  {13, 27.833333333333332, 64}, {13, 28, 63.833333333333336}, 
  {13, 27.833333333333332, 65}, {13, 27.833333333333332, 66}, 
  {13, 27.833333333333332, 67}, {13, 28.833333333333332, 54}, 
  {13, 28.833333333333332, 55}, {13, 28.833333333333332, 56}, 
  {13, 28.833333333333332, 57}, {13, 28.833333333333332, 58}, 
  {13, 28.833333333333332, 59}, {13, 28.833333333333332, 60}, 
  {13, 28.833333333333332, 61}, {13, 28.833333333333332, 62}, 
  {13, 28.833333333333332, 63}, {14, 11.166666666666666, 62}, 
  {13.166666666666666, 12, 62}, {14, 12, 61.166666666666664}, 
  {14, 11.166666666666666, 63}, {13.166666666666666, 12, 63}, 
  {14, 11.166666666666666, 64}, {13.166666666666666, 12, 64}, 
  {14, 12, 64.83333333333333}, {14, 12.166666666666666, 61}, 
  {13.166666666666666, 13, 61}, {14, 13, 60.166666666666664}, 
  {13.166666666666666, 13, 64}, {14, 13, 64.83333333333333}, 
  {14, 13.166666666666666, 60}, {13.166666666666666, 14, 60}, 
  {14, 14, 59.166666666666664}, {13.166666666666666, 14, 64}, 
  {14, 14, 64.83333333333333}, {14, 14.833333333333334, 60}, 
  {13.166666666666666, 15, 61}, {14, 15, 60.166666666666664}, 
  {13.166666666666666, 15, 64}, {14, 15, 64.83333333333333}, 
  {13.166666666666666, 16, 61}, {14, 16, 60.166666666666664}, 
  {13.166666666666666, 16, 62}, {13.166666666666666, 16, 63}, 
  {13.166666666666666, 16, 64}, {14, 16, 64.83333333333333}, 
  {13.166666666666666, 17, 61}, {14, 17, 60.166666666666664}, 
  {14, 16.166666666666668, 65}, {14, 16.166666666666668, 66}, 
  {13.166666666666666, 17, 66}, {14, 17, 66.83333333333333}, 
  {13.833333333333334, 18, 60}, {14, 18, 60.166666666666664}, 
  {14, 17.833333333333332, 66}, {14, 18, 65.83333333333333}, 
  {14, 18.166666666666668, 57}, {13.166666666666666, 19, 57}, 
  {14, 19, 56.166666666666664}, {14, 18.166666666666668, 58}, 
  {14, 18.166666666666668, 59}, {14, 18.166666666666668, 60}, 
  {14, 18.166666666666668, 66}, {13.166666666666666, 19, 66}, 
  {14, 19, 66.83333333333333}, {14, 19.166666666666668, 55}, 
  {13.166666666666666, 20, 55}, {14, 20, 54.166666666666664}, 
  {14, 19.166666666666668, 56}, {13.166666666666666, 20, 66}, 
  {14, 20, 66.83333333333333}, {14, 21, 54.166666666666664}, 
  {14, 20.833333333333332, 66}, {14, 21, 65.83333333333333}, 
  {14, 22, 53.166666666666664}, {14, 21.166666666666668, 54}, 
  {14, 22, 65.83333333333333}, {14, 22.166666666666668, 53}, 
  {13.166666666666666, 23, 53}, {14, 23, 52.166666666666664}, 
  {14, 23, 65.83333333333333}, {13.166666666666666, 24, 53}, 
  {14, 24, 52.166666666666664}, {14, 23.166666666666668, 66}, 
  {13.166666666666666, 24, 66}, {14, 24, 66.83333333333333}, 
  {14, 24.166666666666668, 52}, {13.166666666666666, 25, 52}, 
  {14, 25, 51.166666666666664}, {14, 25, 66.83333333333333}, 
  {13.166666666666666, 26, 52}, {14, 26, 51.166666666666664}, 
  {14, 26, 66.83333333333333}, {13.166666666666666, 27, 52}, 
  {14, 27, 51.166666666666664}, {14, 26.166666666666668, 67}, 
  {14, 27, 67.83333333333333}, {14, 27.833333333333332, 52}, 
  {13.166666666666666, 28, 53}, {14, 28, 52.166666666666664}, 
  {13.166666666666666, 28, 64}, {13.166666666666666, 28, 65}, 
  {13.166666666666666, 28, 66}, {14, 27.833333333333332, 67}, 
  {14, 28, 66.83333333333333}, {14, 28.833333333333332, 53}, 
  {14, 28.833333333333332, 54}, {14, 28.833333333333332, 55}, 
  {14, 28.833333333333332, 56}, {14, 28.833333333333332, 57}, 
  {14, 28.833333333333332, 58}, {14, 28.833333333333332, 59}, 
  {14, 28.833333333333332, 60}, {14, 28.833333333333332, 61}, 
  {14, 28.833333333333332, 62}, {14, 28.833333333333332, 63}, 
  {14, 28.833333333333332, 64}, {14, 28.833333333333332, 65}, 
  {14, 28.833333333333332, 66}, {15, 10.166666666666666, 61}, 
  {14.166666666666666, 11, 61}, {15, 11, 60.166666666666664}, 
  {15, 10.166666666666666, 62}, {14.166666666666666, 11, 62}, 
  {15, 10.166666666666666, 63}, {14.166666666666666, 11, 63}, 
  {15, 10.166666666666666, 64}, {14.166666666666666, 11, 64}, 
  {15, 11, 64.83333333333333}, {15, 11.166666666666666, 60}, 
  {14.166666666666666, 12, 60}, {15, 12, 59.166666666666664}, 
  {14.166666666666666, 12, 61}, {15, 12, 64.83333333333333}, 
  {14.166666666666666, 13, 60}, {15, 13, 59.166666666666664}, 
  {15, 13, 64.83333333333333}, {15, 14, 59.166666666666664}, 
  {15, 14, 64.83333333333333}, {14.166666666666666, 15, 60}, 
  {15, 15, 59.166666666666664}, {15, 15, 64.83333333333333}, 
  {14.166666666666666, 16, 60}, {15, 16, 59.166666666666664}, 
  {15, 16, 64.83333333333333}, {15, 16.833333333333332, 60}, 
  {15, 17, 60.166666666666664}, {15, 16.166666666666668, 65}, 
  {15, 16.166666666666668, 66}, {15, 16.166666666666668, 67}, 
  {14.166666666666666, 17, 67}, {15, 17, 67.83333333333333}, 
  {15, 17.166666666666668, 57}, {14.166666666666666, 18, 57}, 
  {15, 18, 56.166666666666664}, {15, 17.166666666666668, 58}, 
  {14.166666666666666, 18, 58}, {15, 18, 58.833333333333336}, 
  {15, 18, 60.166666666666664}, {14.166666666666666, 18, 66}, 
  {15, 17.833333333333332, 67}, {15, 18, 66.83333333333333}, 
  {15, 18.166666666666668, 56}, {14.166666666666666, 19, 56}, 
  {15, 19, 55.166666666666664}, {15, 18.166666666666668, 59}, 
  {15, 18.166666666666668, 60}, {15, 19, 66.83333333333333}, 
  {15, 20, 54.166666666666664}, {15, 19.166666666666668, 55}, 
  {14.833333333333334, 20, 66}, {15, 19.833333333333332, 66}, 
  {15, 20, 65.83333333333333}, {15, 21, 54.166666666666664}, 
  {15, 21, 65.83333333333333}, {15, 22, 53.166666666666664}, 
  {15, 21.166666666666668, 54}, {15, 22, 65.83333333333333}, 
  {15, 23, 52.166666666666664}, {15, 22.166666666666668, 53}, 
  {15, 23, 65.83333333333333}, {15, 23.166666666666668, 52}, 
  {14.166666666666666, 24, 52}, {15, 24, 51.166666666666664}, 
  {15, 24, 65.83333333333333}, {14.833333333333334, 24, 66}, 
  {15, 24.166666666666668, 51}, {14.166666666666666, 25, 51}, 
  {15, 25, 50.166666666666664}, {15, 24.166666666666668, 66}, 
  {15, 25, 66.83333333333333}, {14.166666666666666, 26, 51}, 
  {15, 26, 50.166666666666664}, {15, 26, 66.83333333333333}, 
  {14.166666666666666, 27, 51}, {15, 27, 50.166666666666664}, 
  {15, 27, 66.83333333333333}, {14.833333333333334, 27, 67}, 
  {14.166666666666666, 28, 51}, {15, 28, 50.166666666666664}, 
  {14.166666666666666, 28, 52}, {15, 27.166666666666668, 67}, 
  {14.166666666666666, 28, 67}, {15, 28, 67.83333333333333}, 
  {15, 28.833333333333332, 51}, {14.166666666666666, 29, 52}, 
  {15, 29, 51.166666666666664}, {14.166666666666666, 29, 53}, 
  {14.166666666666666, 29, 54}, {14.166666666666666, 29, 55}, 
  {15, 28.833333333333332, 56}, {15, 29, 55.833333333333336}, 
  {15, 28.833333333333332, 57}, {15, 28.833333333333332, 58}, 
  {15, 28.833333333333332, 59}, {15, 28.833333333333332, 60}, 
  {15, 28.833333333333332, 61}, {14.166666666666666, 29, 62}, 
  {15, 29, 61.166666666666664}, {14.166666666666666, 29, 63}, 
  {15, 28.833333333333332, 64}, {15, 29, 63.833333333333336}, 
  {15, 28.833333333333332, 65}, {15, 28.833333333333332, 66}, 
  {15, 28.833333333333332, 67}, {15, 29.833333333333332, 52}, 
  {15, 29.833333333333332, 53}, {15, 29.833333333333332, 54}, 
  {15, 29.833333333333332, 55}, {15, 29.833333333333332, 62}, 
  {15, 29.833333333333332, 63}, {16, 9.166666666666666, 60}, 
  {15.166666666666666, 10, 60}, {16, 10, 59.166666666666664}, 
  {16, 9.166666666666666, 61}, {15.166666666666666, 10, 61}, 
  {16, 9.166666666666666, 62}, {15.166666666666666, 10, 62}, 
  {16, 9.166666666666666, 63}, {15.166666666666666, 10, 63}, 
  {16, 10, 63.833333333333336}, {15.166666666666666, 11, 60}, 
  {16, 11, 59.166666666666664}, {16, 10.166666666666666, 64}, 
  {16, 11, 64.83333333333333}, {16, 11.166666666666666, 59}, 
  {15.166666666666666, 12, 59}, {16, 12, 58.166666666666664}, 
  {16, 12, 64.83333333333333}, {15.166666666666666, 13, 59}, 
  {16, 13, 58.166666666666664}, {16, 12.166666666666666, 65}, 
  {15.166666666666666, 13, 65}, {16, 13, 65.83333333333333}, 
  {15.166666666666666, 14, 59}, {16, 14, 58.166666666666664}, 
